store_id,population_density,median_income,college_educated_pct,store_size_sqft,parking_spaces,years_open,marketing_spend,loyalty_members,competitors_within_5mi,nearest_competitor_mi,monthly_sales
51,6735.6980733263645,40952.28973754895,0.32788887157764646,34639.765178405985,183.62125094475465,9,81863.73253278794,1988.784323568815,3,9.855991390142178,1189975
52,6047.905334215588,46178.697605281704,0.2505591724937703,23932.793136867647,99.39478123699163,11,16902.866562684612,2434.52264624254,3,9.171119897351725,819690
53,5943.3762103956815,32053.535452407883,0.19965399522839214,19253.57267063401,195.29438057452515,18,29656.15658909219,3016.6693086481228,3,9.970305392536499,931432
54,5118.436868028976,55208.939378694195,0.21297167792867572,24806.999303119974,144.25779902584884,17,53100.73247191037,2467.2467297840017,1,7.867512358602601,929129
55,7777.164538080577,15109.729644259409,0.28222882408146843,34968.68153998103,46.33048837959252,4,55796.84528336936,2245.1787316276354,4,0.7411703787732762,920085
56,3454.6657154530585,53661.682366094945,0.21659164857988483,25239.869076217263,186.08360320216175,8,27418.964575655416,2598.7457776373344,2,1.444693231213779,819417
57,6627.72781624721,40893.79338148147,0.40670894043188577,22112.27067344736,207.9664901682124,5,44483.80868796017,1442.4687485666577,1,6.515787361654125,889071
58,5933.565100529725,75510.5538208299,0.4231872010620912,32666.03060922057,75.06702992465226,2,72783.15145723353,2170.669001680198,5,9.758199019389265,1035858
59,4289.935344706551,58862.09851873987,0.31973298598996813,24840.882164073675,166.68217657252987,17,95569.57456376812,-284.0042288020222,3,6.62801459380863,966655
60,4555.2105602243155,59459.60468274733,0.35495515693364443,29982.398651711374,156.03236129973976,10,76241.83899499287,870.4070140236729,4,1.800413485653669,1033764
61,8241.066890331755,78557.41952891709,0.34951100236387667,10273.006149346838,86.02115166321492,14,43039.738274063224,2698.558362896292,3,3.878890806417017,857856
62,7107.2835932156795,40759.01666752085,0.34910134960879446,46059.05651869913,154.76604034738597,1,53580.7359309793,2797.760250918397,4,6.421659233597412,965163
63,761.2852639227158,49737.02039539691,0.25546204834026565,38239.82700589268,114.78604347050535,8,18840.95364646664,2099.618639816682,5,1.3700296966030243,805508
64,6241.344195101356,57665.51501399881,0.4118837507629225,14317.24513031919,190.8349258856785,5,62373.23919419864,3333.922154548904,2,9.882846075968146,934932
65,5859.236438265172,58115.31530744667,0.20417260353820005,31547.877877108316,156.6923827123,14,57150.524876744406,1912.7305822338212,1,4.506745267439869,1052624
66,6583.298295845582,53996.855132840996,0.30673037282135074,19690.992388943385,217.39278906645183,3,75948.12229725248,1644.2252505874287,4,8.137781304308527,1053526
67,9084.792845428146,62277.62657844384,0.3713567300719575,3821.9769608199313,186.4771383317907,12,51645.67978550848,3565.480375065351,6,6.461301900574516,836417
68,7906.768954235402,78693.58218596068,0.2216331437304907,20817.119782773854,134.98197559556857,18,33904.2616667935,1495.859233247932,0,0.6698023799674312,931493
69,4930.630225226438,58513.22098804781,0.2652979941479045,16435.37536258266,184.1311618228573,5,69686.44796953167,2286.0111557744913,3,9.916101948301277,934079
70,8242.217115575431,31450.594935139856,0.20295840960165248,25591.703712588544,118.84297367876178,3,38890.457616794905,2968.5634933715223,3,5.487799258172547,857525
71,5217.337662134701,29368.48541230631,0.29735590226058795,42885.39749587579,116.70307586023019,15,47338.83830657863,3625.6787843696297,3,8.595838566796573,1025724
72,4624.842671459497,56877.32045594333,0.23441728817325802,26837.16141550384,138.2271638897653,18,52042.57841742067,1982.3887009638286,5,6.941153449311104,942065
73,1721.2074646718875,61938.22828971311,0.4135889959065474,29725.238645538473,205.4351790291454,1,44675.249356770844,2231.363941612697,3,7.140412011376083,887862
74,4682.651112578727,54375.677600612275,0.4137214440684396,29448.45318263085,161.48139650818266,18,46950.57289789808,2918.2525547860005,1,3.2268622651616714,1045495
75,5382.198136039807,55696.54822234223,0.33954405810500055,31026.434152621194,82.48757940285874,13,43844.435300939986,2719.150327663939,6,9.403670628746285,910997
76,5388.179985796615,71104.47624789659,0.17020518044063151,16787.877604711517,59.502054950964705,18,69300.29922126459,2867.102266788067,0,0.7101737395254739,972185
77,4737.923186002008,24471.396390617443,0.381122225342338,20558.40378645441,244.0578534720295,14,63565.98822384082,2451.970469285823,2,8.346247275099017,933703
78,4010.593262164435,44148.44778839762,0.18940053792281342,30849.164234060863,57.661378276429915,6,38666.611749797885,1789.128069588759,0,6.690834841070908,801156
79,6901.00551056525,49855.36257546056,0.2919629720074671,27741.802771021634,172.8376609576892,15,82530.38943399364,18.705013434798275,0,8.069579364708261,1061061
80,4486.379383161933,79571.6912432146,0.22426198668101255,37008.31072003568,75.66146086498318,2,56328.521460981676,1865.3949647066433,1,1.1882454340483093,1076094
81,4095.3873615018465,18641.81010056565,0.3300061644357911,33188.17217972528,95.31855269683025,1,68796.96207059376,3346.013544671269,1,5.923592767519561,916597
82,4233.634964027854,45857.56627272912,0.38274142073788686,15828.070339203457,201.15706023436132,1,51831.71477387526,2028.8918276973006,3,8.303686916093731,826781
83,5203.5281459752505,50889.52278628082,0.4354649923065981,38613.569668267686,219.15725004361371,9,63964.4662722718,2893.4853854217495,4,9.000758232575013,1148435
84,5395.199209384799,86128.91308937898,0.30792079828083396,19486.497455283457,131.5239191588885,12,54090.98792181491,1848.5819963855515,4,8.002135817853553,920924
85,4951.290815478034,87134.05537917795,0.3166090652812894,17534.29273883522,187.66628801886208,9,33132.53690921239,2486.4504519525403,2,2.4339936632513055,886263
86,5703.509353187427,53623.61014000749,0.4038735876057148,29022.31776832605,219.22210558428233,20,65149.11498634082,5604.867428466721,2,4.2573941135656455,1184640
87,8019.451596896859,79607.55089331907,0.38788682838168953,17894.31395642202,81.84801707244392,3,79530.80699451792,3880.0913541474515,4,2.7566615867768376,1048821
88,7345.458038518729,63154.002318916486,0.2835915765007997,22035.08534331115,38.27867788428986,2,54703.99657709402,2768.2168082776957,3,6.089920016735752,865998
89,1763.0843326394483,78190.0622140019,0.22110835713250088,28465.158153855267,135.0245430913896,14,38173.93569815938,547.8147785965557,2,6.084901525548676,815036
90,1974.808998322368,30449.125130509885,0.3100535775899087,34645.531680651446,185.36058415061913,15,69405.97774520122,2196.6915380640517,1,1.042325132848491,1013526
91,6455.25908727396,55779.18828710949,0.16180306220055288,23952.672217842006,98.25225677339336,5,53818.75501546631,1605.4367675862159,4,3.5697412421676464,862659
92,5800.228949296434,57220.47637239531,0.2527960464362746,11605.618235690958,96.72181375674873,13,51836.11549161347,1767.3158087423808,2,2.7283322866808724,848669
93,4794.31167372786,54598.08480046505,0.2232441871267123,26470.169076984337,158.33848097982587,17,72110.51865915967,3687.03030556038,3,1.5126337879259117,1102064
94,4495.239913071101,60109.000286497874,0.371534762775398,36481.45239352041,137.79216823546756,14,69281.74336576715,2388.477942341054,5,6.6662092585467345,1115456
95,7218.520404445848,33069.46042747171,0.3329495416496084,8843.55560818265,203.57004551868607,1,37220.765046209955,1176.9102065925017,1,6.23276163712309,732459
96,8067.956241699134,21263.56407916091,0.40900009487154765,19536.061357191018,25.02971425632134,12,95818.85145181484,2589.6081599276085,2,5.719435265089307,922510
97,6709.80075924142,69691.16351251093,0.3063702397456003,22835.20086669304,213.09102064670543,16,65178.571795735304,2781.191423969376,2,9.377142254652385,1018743
98,4438.649846266452,29605.647787069218,0.23546187058857687,24213.282985642,198.54503659671548,3,37651.06775081804,1671.0719191340781,5,8.664450036165597,729903
99,3919.355633725024,62703.1106224527,0.23858348676609303,20465.638615631207,176.4162717105141,4,33547.571690217985,2349.6580774190966,3,0.5245481410273327,817053
100,9500.90953563254,74879.03576557497,0.34398177402685803,28376.10528565575,126.85254672873202,10,28371.607425091923,2224.67677649457,3,4.5255134096632466,1028937
101,3653.018751512263,59184.91243335703,0.3371577974029719,42781.565033080595,88.1089527956442,15,60055.98461932808,2139.4857832761104,2,3.4665819674635623,1063910
102,3714.003553038243,35103.6896971151,0.3396046458061256,31021.617188581018,183.349020171908,18,19009.37460842976,1064.38117178656,4,7.381218762723041,710472
103,1753.9082130685092,63450.181937575355,0.17382581069669598,20346.55268841085,99.26216346535665,6,38268.718408745626,2302.464774303032,1,8.103386824312434,783483
104,1888.2087075927452,59963.20348321686,0.30988733596540063,31668.2316928714,91.3698371569342,6,25330.637974397887,2356.4876556445884,4,1.3432902440238004,800118
105,5220.9810773989375,60669.42189905311,0.3764513459822544,22385.309655502922,90.51192291339498,16,49599.622013111424,2883.611970787932,1,9.754563971966148,919355
106,6578.6312237092,45270.06119426695,0.22711417992962396,27187.01078355414,171.2589421137351,16,56713.15979297795,1261.8372251944327,1,2.6598943509129382,967277
107,2686.500659327888,31932.29011106694,0.2538965305767011,25480.2320460161,69.45777722191266,3,27932.667876522526,347.1094070475169,6,9.340654539117205,620832
108,4802.2206936177145,68786.14724481653,0.41041700703223516,22677.80364649079,178.42205031280773,20,61991.88226562987,1953.739828969103,0,1.9610159218462955,1102618
109,6424.542979011756,56803.384501513196,0.3225490051489875,9246.82171221162,139.08744181285817,14,39674.87968125746,3431.7760974087055,4,5.3080217710441335,815352
110,4862.418307130244,48818.91316474316,0.3282872251685324,27413.561079568328,186.28834115815164,11,40820.86228350853,4030.7508323436973,1,7.917235067650179,1016127
111,3622.6664900741134,54060.14565696333,0.4484598951509302,26189.339657616893,133.14570144409802,9,25384.489084678382,2239.6595092782386,2,2.188780684586858,896533
112,8042.660322664331,35884.46880430932,0.2197936615688043,30008.611404062536,120.35860313102552,4,39853.34449222908,-53.9211349019547,3,3.9937138333342515,860401
113,7415.618616922005,50250.24956108158,0.37008431416842064,20387.916794186243,20.4478853927545,6,67262.00452341262,1703.5598189404204,2,0.615147359116986,867004
114,4938.122005688751,25597.62987559252,0.4033071248218848,41484.468932928416,148.6347730245034,4,31334.640818536078,2110.4033931412077,6,1.470420531746612,903679
115,5930.090922030364,57499.7924284527,0.39266503849089845,23417.56251282795,131.0121330009879,18,93146.16426531007,1894.2850769966617,4,5.424876208479438,1102088
116,3644.5692604957876,85200.80871289935,0.16250187018071527,26092.282648661898,161.84807078560215,13,40903.59368223094,2376.9860766430897,0,5.331503249751996,974335
117,3461.7695531152203,20921.71125361097,0.4474765226610823,20112.880867451287,209.72659372532223,5,75103.96968906504,2688.4160082974286,1,1.2848678028630525,928578
118,5069.705752783532,44746.09299752615,0.4427972548796377,30676.268618459,106.93081488216282,9,32390.76070355188,2955.8877720816076,0,9.700643387146647,1026045
119,3712.963539239714,68917.60192121856,0.4439910988076552,36644.94952064893,239.96357875094998,16,60765.92158099266,3572.507337309802,1,9.316794583097472,1130977
120,2437.40465304629,28934.053674230618,0.3338818747483577,9416.931893430696,138.9373188207114,14,44463.73400222159,1287.5427211507724,4,9.794774148605661,702865
121,5744.99141958,78986.83502724062,0.20417837945259026,23824.00974242342,131.77663687398856,11,55890.49484907711,782.5042658592404,3,9.668732550206467,870307
122,4920.522190387651,40393.75528062886,0.37745550332296124,10819.118973473425,183.0005296558559,19,78704.94052945072,3501.9522677917666,2,8.211646060224243,951055
123,6078.264206365611,60124.43829053672,0.23337062917466034,26960.148763683737,140.12852306789804,2,55213.25666300815,1099.4920397250569,3,7.946021952611273,876731
124,5029.376389458394,43226.5253037664,0.4374220440358141,30186.243470750873,77.5071717259547,19,27873.836375433162,2393.9380909619613,2,6.611969209161951,976457
125,3645.048686005674,65076.20936615937,0.19134686974777063,21848.14909358063,129.408692284054,13,53622.330204221216,1664.2378649790912,2,6.009845980567247,979254
126,8773.229292178821,79463.9377189441,0.39149669990423097,32651.522786780974,188.91805380833188,17,38976.28567342933,1507.6571601251494,5,4.0478946633696475,1098797
127,5722.289540693737,46313.795372808556,0.22075727974310613,20338.90500560439,141.4375412281457,15,29516.263513415903,4354.092566334188,3,8.478121713538364,917108
128,1125.2753670470806,36199.77710317171,0.25867063249568656,27789.154754673764,157.0443123455602,13,14631.21268874297,2088.5790273406296,3,9.404856295050712,744637
129,6818.432332906255,76420.47227852182,0.16495260833488246,22806.173143563752,100.03436211749313,20,57069.65811897333,2621.5050114017154,1,3.1807772095854014,999012
130,3346.23929192028,51602.8166214771,0.2315849178385893,27938.924054529423,134.8084576006892,13,81362.0958943642,1782.176613948278,1,6.3871446818944495,973059
131,1104.2267254730555,66755.78172721849,0.2445568563292077,23649.625706382838,155.54780480340216,15,51339.81434449744,3015.9392177040995,1,4.478536531204533,972134
132,3161.6397225585665,38344.00724055969,0.319599076371483,29536.444139104824,173.3214991216763,12,49287.17035405033,1691.580175476613,1,2.884183282732831,882799
133,5401.138394461886,72229.56024143074,0.30701727341230994,22635.670078827607,157.6157756788312,17,33448.195587025606,2586.143883046375,2,9.484132396502682,957109
134,6807.869682172391,19556.01346687242,0.34529204014528625,16922.1543623205,114.46199482254107,8,51475.40215773772,2197.533161792649,6,7.664022963003559,706359
135,3051.927553764246,61892.45959106038,0.2266480033966814,25688.5829199494,181.93915397241045,17,67662.19554294318,2422.162802987198,2,6.739410994880793,974147
136,7296.891418393509,56699.056158066465,0.23614138742537266,13493.776173461067,168.12854075132427,8,77368.4390894535,2052.678104341249,4,3.5092359321415034,976652
137,4330.449335786918,48945.27305137005,0.20526745177140784,27383.857891019612,188.0452371578454,11,70069.96907105729,1872.0834774019174,4,9.889951899414728,882136
138,4917.969157993073,41162.30904434377,0.4491234471244986,34389.81598194071,169.49434097361976,3,34552.60431371399,4292.922591330873,3,8.652682004993057,948934
139,5336.921952539228,74763.9630341194,0.3630728395869935,22570.707809008032,52.236178684494945,15,23441.269724630958,3583.1785970562564,4,1.5729604799061487,924376
140,4081.817872890828,67856.37995480534,0.37190139021802915,23648.793757540498,172.36796510953053,16,25721.452386948713,4082.4963635802023,3,7.523299984065345,956172
141,4364.853602352524,44868.078327163326,0.15114514023730413,17614.939116337213,175.19092092200907,20,61733.876029505496,2025.0963433774755,4,2.520121575525413,900756
142,5359.163563879196,60259.45148910339,0.3865342029759896,28913.49704118131,89.39550540308673,1,66684.65331480322,2120.670080161671,2,1.7240627640024209,919892
143,7615.157621519966,49340.82691174467,0.2937210189310054,24604.98477155052,134.85177725490357,14,45562.78192409388,2921.6844682644446,5,9.646698392203247,879112
144,7171.964232350065,46960.54832328928,0.4118261518698384,31464.46238624916,166.975724190942,4,37084.572987268635,2276.534017628148,0,4.953295671912805,932660
145,6599.8838038841,30755.34087345118,0.23917134231258516,33400.884768871314,106.8024389289597,4,42857.9526038452,3294.3834179791775,5,4.5772346372653905,924726
146,3630.9635755660615,82910.26668805808,0.22569217495182198,31874.480781547558,146.83882717585206,9,19569.446932153747,2765.1555272988876,5,4.6286616281577615,935633
147,6022.405199049961,75604.87817744436,0.4177569869864539,41841.61920966409,94.3472786468144,19,78643.40287049266,2228.4755245086176,3,7.974128183967151,1231926
148,1500.0442515624063,68602.86542688603,0.1508763097864086,23276.014381441044,155.3089383911106,8,40608.956418773334,2314.8347710251264,4,5.005739994096975,731955
149,6925.337839171063,90455.76803945052,0.40624079929515133,21120.263700008232,188.77227353815465,7,56383.490208383606,3840.4504460231447,4,6.362131903119112,1037156
150,3407.948286393022,71140.10707897898,0.2980639741020356,25170.49318937554,130.0444073898625,1,36942.06455176876,3980.5680555418885,4,7.325077683277985,834274
151,6621.407310699988,63027.602065736486,0.16216762126340442,21984.03872666371,178.78898913332264,4,33354.12233763655,290.84838091129905,1,4.480004006781016,796656
152,5153.703765917537,51627.16027287882,0.4325177134856776,19799.979353412324,211.3202571935192,2,73141.92770927917,2732.3602776838666,2,1.9660548701892542,995397
153,5903.265403299193,38876.5141403632,0.3722943750823736,35256.79136766843,155.84346911705566,8,61175.395691212536,3417.5452066641205,2,4.294003109749564,1030452
154,2029.9556834382042,70719.13092628213,0.27116935925103713,22316.834217809657,154.05314353468285,6,33900.18678139424,2234.2304135060167,6,4.026138022657462,860443
155,8171.292985771466,66693.50090860573,0.35652150554764106,16272.268558278414,129.45928560227077,5,41915.6597605278,2629.4112582755974,4,0.5637487078885696,945888
156,4003.4642337993005,42017.3022283599,0.4041418469081356,26666.842367674235,211.10616511865268,12,52223.443205790725,1561.8226245722944,2,9.785795120908496,908509
157,2770.5045853502215,56465.137833404195,0.1797906608261079,10861.62117511539,77.4513368779456,6,44824.07874665795,4098.647170504717,2,9.581228875075533,778695
158,4332.361020487981,72596.86956379961,0.4452039489631393,27957.137537584753,73.01667403633401,16,20274.45940099412,5132.924436929851,1,8.466217541576867,905452
159,7124.468660699205,47988.48484262545,0.3627041172861096,25243.964038028786,83.89503400275711,12,62698.1560822744,1991.282778902156,4,8.259190836135517,980885
160,3691.83998037136,41468.70601222387,0.24774693526933494,33485.14344388932,140.50987401262896,7,78801.4703306691,2034.6895432199467,5,5.567172973270944,958034
161,4276.473862326373,59201.82083454174,0.3882631987648216,29972.575118848406,131.51948319781832,12,31812.704607187745,2528.8757231490104,4,5.845761140712223,1015561
162,2685.3600260310313,51672.598281155624,0.36771493896598473,30395.209931954552,144.6702619542674,19,69103.08233801647,4017.520109063872,3,0.5300945615166666,1159168
163,2230.7067586107933,69446.33497319548,0.22211471660984516,16181.757425094806,107.50402271556769,5,96664.88808570601,2692.2826743990413,1,5.030012949019262,1011795
164,6895.052924245716,43406.834982645865,0.23981867651150438,28256.418296996282,207.26945942736765,3,39368.861255138865,3453.1250453760867,1,7.509760426334536,937490
165,6030.085346552376,65734.87367136836,0.19285508619025157,31403.276201821456,187.71456649067872,9,61690.064322386184,2949.6559066258505,2,1.237668679380248,975808
166,1734.8831940158134,52134.28465079455,0.18329942963739446,20612.48262538408,55.319266652310716,8,54265.87414745877,2363.5525366458287,3,8.702307285141517,699407
167,1814.7978313127833,43636.754331410775,0.19569887683936063,34202.36821041115,163.99213304988044,17,51577.92193197017,2523.1387230981677,3,8.942261262521287,782038
168,5367.6990895073895,82007.66772266281,0.17153274186795392,34911.570823515496,94.73233412236041,14,65643.6521591152,2976.3577693562193,2,7.865788428829788,1144385
169,4948.851375616011,28463.861426663225,0.23528222787825503,27681.909496559587,102.62539325131127,11,36861.78799005052,961.6300010318969,1,7.938658054508962,823107
170,8192.159471066298,57845.67593088288,0.29009039998908326,32212.887316547258,173.98937214920878,11,46522.26716821664,2330.5507625166324,6,9.39505096270699,997031
171,3501.5860845714815,60125.93372110652,0.16268752476680434,30904.642999277206,155.5444739443884,10,41710.83796459348,1891.4139139935792,2,1.7312061863566985,928428
172,5315.50156205943,52219.94315776363,0.3403019219133613,11071.445519498808,28.73928610636996,9,49396.566667417304,1503.7679437774796,2,8.66008851149598,750033
173,5439.8343012118685,35108.57411429715,0.2747392502062351,18350.64091356268,220.85219104738087,6,70782.23574840536,2424.23571346454,3,1.7977085846861398,940642
174,6620.124608105382,71127.63903502688,0.268539272283451,14050.363651522654,104.96896326760657,4,62767.83851216766,3502.085216590409,2,7.036422216442132,942441
175,5583.460754506816,52252.32596642157,0.4014796078637115,26411.898482901004,154.11649433585436,3,-1246.6731759062095,2308.972237399831,2,4.908904014808287,761012
176,6094.23823035042,37287.807770367326,0.3821974134458288,33914.573557350974,156.03784030947338,12,80951.40190057852,3172.86123596682,1,0.6667474519829746,1146919
177,6961.706898274951,43866.55719712548,0.3053881583137737,15087.143394768793,76.623736712378,16,87647.23717026957,3286.312709880447,6,2.4674017226774265,983690
178,5299.8633401267825,45700.987188926556,0.1679149466912668,44259.02067144975,192.45427252254353,8,85455.82352873433,2520.886488295962,2,2.6411220460642753,1161143
179,4249.607239352126,50234.27354865649,0.336724092469799,28146.153787761774,220.6497377813415,11,50427.64422209412,2877.7276623216358,5,7.387321114278499,897317
180,5124.6312908610735,71717.7442632769,0.4291820414539611,33911.58906572529,71.4503322162664,1,49686.95876755662,2537.8619150089503,3,3.109686242954974,1022640
181,4639.216636475185,75592.72712014796,0.31397314260968845,20490.39859953679,145.84831982536133,6,21520.8569509971,2233.3476707655855,1,9.8213290270591,843905
182,5742.188102627844,55719.4216897232,0.2278625349528271,27654.750906068126,251.21548116434263,6,22736.51990814379,2662.744414846396,7,2.035878644251138,837867
183,8608.696219573487,52136.44312409052,0.224202094745725,36139.777303540584,208.76415539120245,20,79682.3205707193,2855.61334878566,1,0.5858654562532757,1256162
