store_id,region,advertising_spend,store_size,competitor_distance,staff_count,sales
73,West,44.13,13086.12,6.42,21,191.49
74,East,27.35,3307.85,1.84,19,156.6
75,North,15.87,7311.72,7.97,19,166.72
76,South,43.88,10664.52,6.53,26,264.62
77,South,26.98,6016.92,1.61,17,173.54
78,North,48.18,3619.22,3.97,17,196.25
79,East,16.97,11206.2,8.03,21,168.05
80,West,26.58,4789.33,2.17,23,211.15
81,North,6.51,6336.45,1.16,20,132.23
82,West,13.09,6713.61,2.32,19,156.72
83,South,48.72,4775.45,2.31,22,225.04
84,East,17.87,11323.44,3.6,20,142.84
85,North,36.59,11528.03,25.62,19,185.91
86,North,46.89,8054.41,1.38,25,212.13
87,East,22.8,13280.16,1.35,17,157.37
88,East,11.37,10588.32,1.54,18,106.74
89,South,41.8,13812.79,2.5,15,187.8
90,North,47.15,7539.53,3.62,19,189.09
91,North,22.79,11642.56,3.91,21,170.82
92,North,6.79,5105.52,4.74,20,109.58
93,East,21.71,13762.9,2.58,23,116.64
94,North,23.35,4555.58,6.97,24,216.72
95,West,9.33,11248.46,3.2,15,133.15
96,East,11.43,13402.24,1.94,12,67.56
97,West,23.98,14870.13,4.2,22,117.07
98,North,42.02,13738.15,2.73,22,185.6
99,South,15.73,3418.84,3.23,24,155.58
100,West,40.74,12132.2,5.85,13,171.38
101,West,28.02,9010.48,2.32,10,155.3
102,South,11.41,13631.97,3.11,25,117.16
103,North,11.37,11192.84,2.52,27,164.62
104,West,27.89,14868.75,4.74,17,105.33
105,North,11.19,5620.33,15.53,16,119.12
106,West,23.63,3666.64,3.68,18,157.94
107,West,17.81,9976.34,2.17,19,154.37
108,South,18.39,9793.33,5.41,19,156.81
109,East,36.42,13160.86,1.15,19,183.49
110,South,5.15,12087.36,2.72,19,99.41
111,East,12.47,4874.75,4.68,17,125.51
112,South,7.79,7890.25,6.41,17,138.82
113,East,29.89,5712.55,8.64,21,181.77
114,West,37.46,8704.87,14.72,17,161.24
115,North,16.61,9687.91,1.79,20,160.26
116,South,31.21,12653.74,1.61,21,186.86
117,North,28.16,12728.66,2.51,12,156.77
118,West,13.75,7811.14,13.91,19,149.2
119,North,47.96,11002.77,9.37,20,209.55
120,South,49.46,3854.94,4.57,18,276.1
121,South,13.98,5937.6,1.78,23,173.89
122,West,8.66,14913.08,3.54,19,69.64
123,East,10.17,11544.42,4.45,19,147.68
124,East,7.57,12835.44,21.46,21,115.66
125,North,36.56,6437.38,2.91,19,249.93
126,West,25.92,14835.22,6.62,16,103.37
127,East,33.25,3036.6,3.56,22,184.42
128,West,10.35,6796.59,1.33,21,139.27
129,East,22.2,11877.42,2.16,20,140.37
130,North,49.47,14818.15,4.79,22,211.83
131,West,36.92,10861.64,1.3,21,179.72
132,East,31.45,5913.77,1.17,18,165.24
133,East,9.78,12091.61,1.05,22,141.33
134,East,30.41,10507.63,1.22,18,152.11
135,North,14.58,11391.89,2.64,22,133.35
136,West,21.41,14000.16,1.07,18,116.07
137,West,48.17,6304.96,4.49,19,261.29
138,East,49.4,13978.05,1.03,18,183.18
139,South,41.28,13318.13,6.79,22,213.96
140,South,6.73,9518.08,4.6,22,139.05
141,North,39.55,6086.14,2.05,22,200.17
142,East,43.62,8704.86,16.41,17,211.49
143,South,48.14,14191.26,5.37,16,197.44
144,East,38.13,5945.76,3.66,21,214.03
145,North,29.98,9641.47,11.56,15,172.97
146,North,22.24,13565.68,1.43,17,122.01
147,East,41.38,8648.37,1.43,20,260.38
148,South,38.23,8642.25,2.84,16,195.51
149,West,43.39,9125.77,10.56,16,200.97
150,South,13.5,4615.44,7.97,17,144.97
